house_size_sqft,num_rooms,num_occupants,ac_hours_per_day,heater_hours_per_day,fridge_count,washing_machine_usage_weekly,avg_temperature,solar_panel,monthly_kwh
1360,5,1,8,0,1,6,28,1,396.2680720852488
1794,3,2,6,3,2,2,35,0,525.5692710204547
1630,3,3,6,4,1,3,26,0,522.0248516976856
1595,2,2,10,1,1,3,30,1,537.6469365291085
2138,4,2,3,2,1,5,23,0,390.82227779500647
2669,1,3,1,4,2,1,21,0,513.2468801280688
966,2,2,3,5,1,3,30,1,333.9361419286403
1738,2,3,5,5,2,1,21,0,423.567449540468
830,4,1,10,4,1,4,20,0,603.1656024030472
1982,1,3,10,5,1,1,16,0,679.7498159401564
2635,5,3,2,3,2,4,13,1,436.04219457133036
630,5,4,0,0,1,2,28,0,207.4704814191164
2185,2,3,11,1,1,2,10,1,592.815737825843
1269,1,3,7,0,2,6,37,0,571.0447736668543
2891,2,1,11,1,2,6,33,0,781.5487955813726
2015,3,4,4,1,2,5,38,0,520.2455757216563
2933,2,5,4,0,2,3,12,1,559.9316893533676
1715,2,1,10,4,2,5,22,1,577.5972407893308
1455,5,1,3,1,1,4,24,0,442.99223189841837
2824,5,5,5,0,2,5,11,1,613.0227754071278
1684,5,3,2,1,1,1,20,0,273.5859613093848
959,3,2,8,2,1,4,13,1,360.5221615678924
521,5,4,4,4,1,6,28,1,310.20195976100234
2800,1,2,2,3,2,2,38,0,502.0717567405175
1247,4,5,10,1,2,6,26,0,722.2465608194465
974,1,1,0,2,1,3,12,0,237.11705871573724
1582,1,1,9,3,2,4,37,0,663.7251470407591
2547,5,4,11,3,2,4,27,1,773.5033107723548
1475,4,1,5,1,2,1,17,1,326.69950996954555
2306,4,1,1,0,2,3,31,1,222.04259143105014
689,4,4,2,1,1,2,34,0,273.83904539570244
1062,3,4,0,2,1,4,33,0,325.0704734353575
2399,5,5,8,3,2,4,35,1,653.9647810561866
1767,4,1,7,1,1,1,28,0,444.0323461713151
2028,3,1,11,0,2,5,14,1,498.4206065499111
1146,2,5,1,1,2,2,16,1,283.962380343072
2568,2,3,11,4,1,6,30,1,684.747409250644
2714,3,3,10,0,1,3,17,1,540.2194906231183
1797,3,3,7,2,1,4,37,1,446.57549303767627
2935,5,5,11,3,2,4,14,0,880.2040433167936
1100,5,1,8,1,1,6,26,0,488.33995777951594
2863,2,5,0,0,2,2,14,0,412.8349877226724
2561,4,5,4,4,1,5,13,1,520.3901013219337
741,2,3,7,0,1,4,31,1,352.39815167627467
2541,4,2,10,5,2,2,28,1,653.8657602048515
1863,4,1,1,4,2,6,36,1,371.96485756402575
2639,5,3,3,2,2,1,30,0,481.9781991071997
1890,1,2,6,3,2,5,11,0,545.077660835288
1978,1,2,2,2,2,3,20,1,303.40600084088015
1275,3,4,11,1,2,4,31,1,547.4305352580521
534,5,1,4,0,2,2,22,1,157.30660067169012
2753,4,2,7,5,2,1,24,0,683.7099887232451
2455,1,3,11,4,1,3,21,0,746.2767784358138
2085,4,4,9,4,2,2,31,0,676.7972604317442
1521,1,1,2,0,2,2,30,1,174.3202108847201
1629,1,5,3,5,1,3,31,1,423.922374674432
2000,1,3,8,0,2,1,20,0,596.8592240402767
1202,5,2,6,1,1,6,16,1,382.6169113633338
2949,2,2,0,2,1,1,37,0,397.8989237699164
2079,4,3,11,4,2,5,14,1,679.5962613613901
661,5,2,3,1,1,4,26,0,329.07656395836517
701,5,4,3,2,2,3,33,1,289.3865736720705
2481,5,1,8,1,1,6,29,0,618.0038455128096
1495,5,4,5,5,1,3,18,0,517.0269304853624
2817,5,2,8,4,1,3,23,0,682.1149985504286
1315,3,5,11,0,2,1,35,0,670.3466493700565
955,4,1,5,0,2,4,21,0,405.04509253758835
1775,5,1,5,2,1,5,15,0,420.49923895762805
1516,4,3,4,3,1,2,26,1,330.13043105613525
2843,3,3,4,5,2,2,28,1,454.6844169014435
837,3,5,1,2,2,3,28,1,273.90706584554107
1378,4,1,7,3,1,4,35,0,477.18651233589145
1576,1,5,7,1,1,6,25,0,679.3057177010178
1291,2,3,10,5,2,1,21,1,558.0497331718356
2764,1,3,0,1,2,4,21,0,488.16656079295694
1263,1,1,7,4,2,4,29,0,640.4749054809712
2735,1,4,4,5,2,1,15,0,601.1039275564511
879,5,2,1,3,2,3,32,0,352.74699643623643
992,3,3,1,4,1,4,35,0,316.92355963068616
1680,1,3,5,0,2,2,13,1,363.1958803299967
2562,3,4,10,3,1,1,15,1,670.5883706580162
564,4,4,8,2,2,6,20,1,450.00467142232844
1867,2,5,0,0,1,5,10,1,233.92182746821618
1652,4,5,11,0,2,3,39,1,588.5130306592574
2527,4,2,5,2,2,1,33,0,618.9926915235314
1995,5,2,8,5,1,5,32,0,695.4415567981303
1662,2,1,7,0,1,5,24,0,446.76341391775964
2022,4,5,10,3,2,6,36,0,874.9624232992708
891,4,3,5,4,2,4,20,1,330.0774803066725
2198,2,5,2,0,2,6,34,1,496.302365152109
918,2,3,7,3,2,4,28,1,472.6980272006064
